Mark,Medal,Temp,Gender,Seconds
2:23:14,TRUE,70,F,8594
2:23:22,TRUE,70,F,8602
2:24:45,TRUE,70,F,8685
2:26:17,FALSE,70,F,8777
2:26:33,FALSE,70,F,8793
2:26:54,FALSE,70,F,8814
2:27:03,FALSE,70,F,8823
2:27:07,FALSE,70,F,8827
2:27:38,FALSE,70,F,8858
2:27:55,FALSE,70,F,8875
2:28:37,FALSE,70,F,8917
2:29:26,FALSE,70,F,8966
2:29:45,FALSE,70,F,8985
2:29:55,FALSE,70,F,8995
2:30:34,FALSE,70,F,9034
2:30:51,FALSE,70,F,9051
2:30:54,FALSE,70,F,9054
2:31:32,FALSE,70,F,9092
2:31:35,FALSE,70,F,9095
2:31:40,FALSE,70,F,9100
2:32:29,FALSE,70,F,9149
2:32:29,FALSE,70,F,9149
2:32:35,FALSE,70,F,9155
2:33:45,FALSE,70,F,9225
2:33:54,FALSE,70,F,9234
2:34:33,FALSE,70,F,9273
2:35:07,FALSE,70,F,9307
2:35:32,FALSE,70,F,9332
2:36:16,FALSE,70,F,9376
2:36:45,FALSE,70,F,9405
2:36:48,FALSE,70,F,9408
2:36:50,FALSE,70,F,9410
2:38:28,FALSE,70,F,9508
2:38:42,FALSE,70,F,9522
2:38:44,FALSE,70,F,9524
2:42:29,FALSE,70,F,9749
2:42:40,FALSE,70,F,9760
2:43:00,FALSE,70,F,9780
2:45:40,FALSE,70,F,9940
2:47:26,FALSE,70,F,10046
2:51:03,FALSE,70,F,10263
3:02:32,FALSE,70,F,10952
3:10:55,FALSE,70,F,11455
3:13:58,FALSE,70,F,11638
3:34:27,FALSE,70,F,12867
2:10:11,TRUE,70,M,7811
2:10:31,TRUE,70,M,7831
2:11:10,TRUE,70,M,7870
2:11:17,FALSE,70,M,7877
2:12:14,FALSE,70,M,7934
2:13:06,FALSE,70,M,7986
2:13:49,FALSE,70,M,8029
2:14:04,FALSE,70,M,8044
2:14:19,FALSE,70,M,8059
2:14:50,FALSE,70,M,8090
2:15:17,FALSE,70,M,8117
2:16:19,FALSE,70,M,8179
2:16:24,FALSE,70,M,8184
2:16:27,FALSE,70,M,8187
2:16:39,FALSE,70,M,8199
2:16:43,FALSE,70,M,8203
2:16:43,FALSE,70,M,8203
2:16:52,FALSE,70,M,8212
2:16:59,FALSE,70,M,8219
2:16:59,FALSE,70,M,8219
2:17:21,FALSE,70,M,8241
2:17:21,FALSE,70,M,8241
2:17:46,FALSE,70,M,8266
2:17:57,FALSE,70,M,8277
2:18:00,FALSE,70,M,8280
2:18:02,FALSE,70,M,8282
2:18:02,FALSE,70,M,8282
2:18:04,FALSE,70,M,8284
2:18:04,FALSE,70,M,8284
2:18:04,FALSE,70,M,8284
2:19:08,FALSE,70,M,8348
2:19:24,FALSE,70,M,8364
2:19:26,FALSE,70,M,8366
2:19:38,FALSE,70,M,8378
2:19:41,FALSE,70,M,8381
2:20:06,FALSE,70,M,8406
2:20:09,FALSE,70,M,8409
2:20:33,FALSE,70,M,8433
2:20:37,FALSE,70,M,8437
2:20:39,FALSE,70,M,8439
2:20:52,FALSE,70,M,8452
2:21:18,FALSE,70,M,8478
2:21:25,FALSE,70,M,8485
2:21:38,FALSE,70,M,8498
2:22:23,FALSE,70,M,8543
2:22:30,FALSE,70,M,8550
2:22:47,FALSE,70,M,8567
2:22:55,FALSE,70,M,8575
2:23:03,FALSE,70,M,8583
2:23:04,FALSE,70,M,8584
2:23:38,FALSE,70,M,8618
2:23:53,FALSE,70,M,8633
2:24:04,FALSE,70,M,8644
2:24:11,FALSE,70,M,8651
2:24:35,FALSE,70,M,8675
2:24:42,FALSE,70,M,8682
2:24:53,FALSE,70,M,8693
2:25:01,FALSE,70,M,8701
2:25:13,FALSE,70,M,8713
2:26:24,FALSE,70,M,8784
2:26:24,FALSE,70,M,8784
2:26:38,FALSE,70,M,8798
2:26:55,FALSE,70,M,8815
2:27:17,FALSE,70,M,8837
2:28:25,FALSE,70,M,8905
2:29:32,FALSE,70,M,8972
2:29:46,FALSE,70,M,8986
2:30:29,FALSE,70,M,9029
2:30:46,FALSE,70,M,9046
2:31:26,FALSE,70,M,9086
2:33:11,FALSE,70,M,9191
2:34:11,FALSE,70,M,9251
2:34:39,FALSE,70,M,9279
2:35:42,FALSE,70,M,9342
2:37:08,FALSE,70,M,9428
2:38:29,FALSE,70,M,9509
2:38:53,FALSE,70,M,9533
2:39:14,FALSE,70,M,9554
3:00:02,FALSE,70,M,10802
3:03:56,FALSE,70,M,11036
3:09:14,FALSE,70,M,11354
2:26:05,TRUE,79,F,8765
2:28:05,TRUE,79,F,8885
2:28:39,TRUE,79,F,8919
2:28:45,FALSE,79,F,8925
2:30:50,FALSE,79,F,9050
2:31:04,FALSE,79,F,9064
2:31:11,FALSE,79,F,9071
2:31:16,FALSE,79,F,9076
2:31:21,FALSE,79,F,9081
2:31:30,FALSE,79,F,9090
2:31:52,FALSE,79,F,9112
2:32:35,FALSE,79,F,9155
2:33:09,FALSE,79,F,9189
2:33:27,FALSE,79,F,9207
2:34:19,FALSE,79,F,9259
2:34:30,FALSE,79,F,9270
2:34:31,FALSE,79,F,9271
2:34:48,FALSE,79,F,9288
2:35:12,FALSE,79,F,9312
2:35:31,FALSE,79,F,9331
2:35:44,FALSE,79,F,9344
2:35:45,FALSE,79,F,9345
2:36:14,FALSE,79,F,9374
2:36:22,FALSE,79,F,9382
2:36:27,FALSE,79,F,9387
2:36:31,FALSE,79,F,9391
2:36:39,FALSE,79,F,9399
2:36:41,FALSE,79,F,9401
2:36:44,FALSE,79,F,9404
2:36:54,FALSE,79,F,9414
2:36:58,FALSE,79,F,9418
2:37:06,FALSE,79,F,9426
2:37:14,FALSE,79,F,9434
2:37:19,FALSE,79,F,9439
2:38:04,FALSE,79,F,9484
2:38:43,FALSE,79,F,9523
2:39:06,FALSE,79,F,9546
2:39:18,FALSE,79,F,9558
2:39:33,FALSE,79,F,9573
2:39:51,FALSE,79,F,9591
2:40:46,FALSE,79,F,9646
2:41:33,FALSE,79,F,9693
2:41:56,FALSE,79,F,9716
2:42:01,FALSE,79,F,9721
2:42:08,FALSE,79,F,9728
2:42:21,FALSE,79,F,9741
2:43:44,FALSE,79,F,9824
2:43:58,FALSE,79,F,9838
2:44:12,FALSE,79,F,9852
2:44:21,FALSE,79,F,9861
2:44:23,FALSE,79,F,9863
2:44:38,FALSE,79,F,9878
2:46:58,FALSE,79,F,10018
2:48:58,FALSE,79,F,10138
2:49:30,FALSE,79,F,10170
2:50:05,FALSE,79,F,10205
2:50:46,FALSE,79,F,10246
2:52:09,FALSE,79,F,10329
2:56:19,FALSE,79,F,10579
2:56:23,FALSE,79,F,10583
3:09:08,FALSE,79,F,11348
3:16:19,FALSE,79,F,11779
3:19:06,FALSE,79,F,11946
3:25:16,FALSE,79,F,12316
3:27:28,FALSE,79,F,12448
2:12:36,TRUE,90,M,7956
2:12:39,TRUE,90,M,7959
2:12:44,TRUE,90,M,7964
2:13:20,FALSE,90,M,8000
2:13:39,FALSE,90,M,8019
2:14:29,FALSE,90,M,8069
2:14:35,FALSE,90,M,8075
2:14:55,FALSE,90,M,8095
2:15:08,FALSE,90,M,8108
2:15:55,FALSE,90,M,8155
2:15:56,FALSE,90,M,8156
2:16:17,FALSE,90,M,8177
2:16:31,FALSE,90,M,8191
2:16:41,FALSE,90,M,8201
2:16:48,FALSE,90,M,8208
2:17:01,FALSE,90,M,8221
2:17:04,FALSE,90,M,8224
2:17:24,FALSE,90,M,8244
2:17:26,FALSE,90,M,8246
2:17:27,FALSE,90,M,8247
2:17:28,FALSE,90,M,8248
2:17:40,FALSE,90,M,8260
2:17:42,FALSE,90,M,8262
2:17:49,FALSE,90,M,8269
2:18:03,FALSE,90,M,8283
2:18:06,FALSE,90,M,8286
2:18:09,FALSE,90,M,8289
2:18:17,FALSE,90,M,8297
2:18:26,FALSE,90,M,8306
2:18:29,FALSE,90,M,8309
2:18:38,FALSE,90,M,8318
2:18:41,FALSE,90,M,8321
2:18:55,FALSE,90,M,8335
2:19:35,FALSE,90,M,8375
2:19:39,FALSE,90,M,8379
2:19:41,FALSE,90,M,8381
2:19:51,FALSE,90,M,8391
2:19:54,FALSE,90,M,8394
2:19:56,FALSE,90,M,8396
2:20:19,FALSE,90,M,8419
2:20:27,FALSE,90,M,8427
2:20:33,FALSE,90,M,8433
2:20:37,FALSE,90,M,8437
2:20:39,FALSE,90,M,8439
2:20:48,FALSE,90,M,8448
2:20:58,FALSE,90,M,8458
2:21:01,FALSE,90,M,8461
2:21:12,FALSE,90,M,8472
2:21:22,FALSE,90,M,8482
2:21:45,FALSE,90,M,8505
2:21:50,FALSE,90,M,8510
2:22:04,FALSE,90,M,8524
2:22:11,FALSE,90,M,8531
2:22:13,FALSE,90,M,8533
2:22:37,FALSE,90,M,8557
2:23:03,FALSE,90,M,8583
2:23:04,FALSE,90,M,8584
2:23:14,FALSE,90,M,8594
2:23:24,FALSE,90,M,8604
2:23:28,FALSE,90,M,8608
2:23:41,FALSE,90,M,8621
2:23:43,FALSE,90,M,8623
2:23:59,FALSE,90,M,8639
2:24:27,FALSE,90,M,8667
2:24:45,FALSE,90,M,8685
2:24:49,FALSE,90,M,8689
2:25:04,FALSE,90,M,8704
2:25:12,FALSE,90,M,8712
2:25:29,FALSE,90,M,8729
2:25:41,FALSE,90,M,8741
2:25:56,FALSE,90,M,8756
2:26:02,FALSE,90,M,8762
2:26:53,FALSE,90,M,8813
2:27:04,FALSE,90,M,8824
2:27:20,FALSE,90,M,8840
2:27:52,FALSE,90,M,8872
2:28:36,FALSE,90,M,8916
2:28:49,FALSE,90,M,8929
2:28:50,FALSE,90,M,8930
2:29:06,FALSE,90,M,8946
2:29:45,FALSE,90,M,8985
2:29:55,FALSE,90,M,8995
2:30:35,FALSE,90,M,9035
2:30:49,FALSE,90,M,9049
2:30:57,FALSE,90,M,9057
2:31:05,FALSE,90,M,9065
2:31:28,FALSE,90,M,9088
2:32:12,FALSE,90,M,9132
2:32:35,FALSE,90,M,9155
2:32:55,FALSE,90,M,9175
2:33:08,FALSE,90,M,9188
2:33:11,FALSE,90,M,9191
2:33:27,FALSE,90,M,9207
2:34:13,FALSE,90,M,9253
2:34:16,FALSE,90,M,9256
2:34:40,FALSE,90,M,9280
2:35:55,FALSE,90,M,9355
2:36:01,FALSE,90,M,9361
2:37:02,FALSE,90,M,9422
2:37:10,FALSE,90,M,9430
2:40:41,FALSE,90,M,9641
2:41:56,FALSE,90,M,9716
2:42:07,FALSE,90,M,9727
2:44:10,FALSE,90,M,9850
2:47:01,FALSE,90,M,10021
2:47:15,FALSE,90,M,10035
2:47:38,FALSE,90,M,10058
2:48:26,FALSE,90,M,10106
2:51:41,FALSE,90,M,10301
2:59:55,FALSE,90,M,10795
4:24:17,FALSE,90,M,15857
2:26:20,TRUE,93,F,8780
2:26:32,TRUE,93,F,8792
2:27:20,TRUE,93,F,8840
2:28:15,FALSE,93,F,8895
2:28:44,FALSE,93,F,8924
2:31:15,FALSE,93,F,9075
2:31:43,FALSE,93,F,9103
2:31:56,FALSE,93,F,9116
2:32:04,FALSE,93,F,9124
2:32:50,FALSE,93,F,9170
2:33:52,FALSE,93,F,9232
2:34:34,FALSE,93,F,9274
2:34:45,FALSE,93,F,9285
2:35:01,FALSE,93,F,9301
2:35:54,FALSE,93,F,9354
2:35:56,FALSE,93,F,9356
2:36:43,FALSE,93,F,9403
2:36:45,FALSE,93,F,9405
2:37:23,FALSE,93,F,9443
2:37:31,FALSE,93,F,9451
2:37:52,FALSE,93,F,9472
2:37:53,FALSE,93,F,9473
2:38:57,FALSE,93,F,9537
2:39:55,FALSE,93,F,9595
2:40:13,FALSE,93,F,9613
2:40:13,FALSE,93,F,9613
2:40:46,FALSE,93,F,9646
2:40:58,FALSE,93,F,9658
2:41:00,FALSE,93,F,9660
2:41:36,FALSE,93,F,9696
2:41:41,FALSE,93,F,9701
2:41:51,FALSE,93,F,9711
2:42:54,FALSE,93,F,9774
2:43:52,FALSE,93,F,9832
2:44:05,FALSE,93,F,9845
2:44:28,FALSE,93,F,9868
2:44:33,FALSE,93,F,9873
2:46:14,FALSE,93,F,9974
2:46:30,FALSE,93,F,9990
2:47:23,FALSE,93,F,10043
2:47:26,FALSE,93,F,10046
2:48:08,FALSE,93,F,10088
2:48:14,FALSE,93,F,10094
2:48:47,FALSE,93,F,10127
2:48:57,FALSE,93,F,10137
2:49:04,FALSE,93,F,10144
2:49:18,FALSE,93,F,10158
2:49:41,FALSE,93,F,10181
2:50:01,FALSE,93,F,10201
2:50:01,FALSE,93,F,10201
2:50:23,FALSE,93,F,10223
2:50:29,FALSE,93,F,10229
2:50:45,FALSE,93,F,10245
2:52:50,FALSE,93,F,10370
2:54:48,FALSE,93,F,10488
2:55:54,FALSE,93,F,10554
2:55:58,FALSE,93,F,10558
2:57:14,FALSE,93,F,10634
3:02:20,FALSE,93,F,10940
3:03:21,FALSE,93,F,11001
3:03:29,FALSE,93,F,11009
3:08:11,FALSE,93,F,11291
3:09:18,FALSE,93,F,11358
3:11:56,FALSE,93,F,11516
3:18:25,FALSE,93,F,11905
3:48:42,FALSE,93,F,13722
2:10:55,TRUE,84,M,7855
2:11:29,TRUE,84,M,7889
2:12:11,TRUE,84,M,7931
2:12:26,FALSE,84,M,7946
2:13:11,FALSE,84,M,7991
2:13:24,FALSE,84,M,8004
2:13:30,FALSE,84,M,8010
2:14:17,FALSE,84,M,8057
2:14:34,FALSE,84,M,8074
2:14:45,FALSE,84,M,8085
2:15:12,FALSE,84,M,8112
2:15:26,FALSE,84,M,8126
2:15:28,FALSE,84,M,8128
2:15:33,FALSE,84,M,8133
2:15:39,FALSE,84,M,8139
2:16:08,FALSE,84,M,8168
2:16:14,FALSE,84,M,8174
2:16:38,FALSE,84,M,8198
2:16:55,FALSE,84,M,8215
2:17:25,FALSE,84,M,8245
2:17:45,FALSE,84,M,8265
2:17:50,FALSE,84,M,8270
2:17:53,FALSE,84,M,8273
2:17:56,FALSE,84,M,8276
2:18:09,FALSE,84,M,8289
2:18:09,FALSE,84,M,8289
2:18:40,FALSE,84,M,8320
2:18:46,FALSE,84,M,8326
2:19:19,FALSE,84,M,8359
2:19:24,FALSE,84,M,8364
2:19:26,FALSE,84,M,8366
2:19:31,FALSE,84,M,8371
2:19:42,FALSE,84,M,8382
2:19:43,FALSE,84,M,8383
2:19:47,FALSE,84,M,8387
2:19:50,FALSE,84,M,8390
2:20:20,FALSE,84,M,8420
2:20:27,FALSE,84,M,8427
2:20:31,FALSE,84,M,8431
2:20:38,FALSE,84,M,8438
2:21:01,FALSE,84,M,8461
2:21:13,FALSE,84,M,8473
2:21:14,FALSE,84,M,8474
2:21:23,FALSE,84,M,8483
2:21:42,FALSE,84,M,8502
2:21:53,FALSE,84,M,8513
2:21:59,FALSE,84,M,8519
2:22:09,FALSE,84,M,8529
2:22:32,FALSE,84,M,8552
2:22:37,FALSE,84,M,8557
2:22:49,FALSE,84,M,8569
2:23:07,FALSE,84,M,8587
2:23:26,FALSE,84,M,8606
2:23:34,FALSE,84,M,8614
2:23:34,FALSE,84,M,8614
2:23:54,FALSE,84,M,8634
2:23:55,FALSE,84,M,8635
2:24:54,FALSE,84,M,8694
2:25:20,FALSE,84,M,8720
2:25:26,FALSE,84,M,8726
2:25:29,FALSE,84,M,8729
2:26:05,FALSE,84,M,8765
2:27:12,FALSE,84,M,8832
2:27:13,FALSE,84,M,8833
2:27:17,FALSE,84,M,8837
2:27:31,FALSE,84,M,8851
2:28:18,FALSE,84,M,8898
2:29:07,FALSE,84,M,8947
2:29:43,FALSE,84,M,8983
2:30:19,FALSE,84,M,9019
2:31:12,FALSE,84,M,9072
2:31:41,FALSE,84,M,9101
2:31:51,FALSE,84,M,9111
2:33:02,FALSE,84,M,9182
2:33:24,FALSE,84,M,9204
2:34:02,FALSE,84,M,9242
2:34:02,FALSE,84,M,9242
2:36:22,FALSE,84,M,9382
2:40:10,FALSE,84,M,9610
2:44:19,FALSE,84,M,9859
2:50:26,FALSE,84,M,10226
2:26:44,TRUE,76,F,8804
2:27:06,TRUE,76,F,8826
2:27:07,TRUE,76,F,8827
2:27:16,FALSE,76,F,8836
2:27:23,FALSE,76,F,8843
2:27:29,FALSE,76,F,8849
2:27:31,FALSE,76,F,8851
2:27:51,FALSE,76,F,8871
2:28:29,FALSE,76,F,8909
2:29:28,FALSE,76,F,8968
2:29:33,FALSE,76,F,8973
2:30:01,FALSE,76,F,9001
2:30:19,FALSE,76,F,9019
2:30:55,FALSE,76,F,9055
2:31:16,FALSE,76,F,9076
2:31:16,FALSE,76,F,9076
2:31:31,FALSE,76,F,9091
2:31:41,FALSE,76,F,9101
2:31:47,FALSE,76,F,9107
2:31:48,FALSE,76,F,9108
2:32:06,FALSE,76,F,9126
2:32:16,FALSE,76,F,9136
2:32:38,FALSE,76,F,9158
2:32:39,FALSE,76,F,9159
2:33:07,FALSE,76,F,9187
2:33:12,FALSE,76,F,9192
2:33:13,FALSE,76,F,9193
2:33:29,FALSE,76,F,9209
2:33:31,FALSE,76,F,9211
2:33:32,FALSE,76,F,9212
2:33:35,FALSE,76,F,9215
2:34:08,FALSE,76,F,9248
2:34:16,FALSE,76,F,9256
2:34:35,FALSE,76,F,9275
2:34:51,FALSE,76,F,9291
2:34:52,FALSE,76,F,9292
2:35:09,FALSE,76,F,9309
2:35:17,FALSE,76,F,9317
2:35:19,FALSE,76,F,9319
2:35:22,FALSE,76,F,9322
2:35:35,FALSE,76,F,9335
