Mark,Medal,Temp,Gender,Seconds
2:35:47,FALSE,76,F,9347
2:35:53,FALSE,76,F,9353
2:36:10,FALSE,76,F,9370
2:36:25,FALSE,76,F,9385
2:36:25,FALSE,76,F,9385
2:37:03,FALSE,76,F,9423
2:37:04,FALSE,76,F,9424
2:37:10,FALSE,76,F,9430
2:37:12,FALSE,76,F,9432
2:06:32,TRUE,90,M,7592
2:07:16,TRUE,90,M,7636
2:10:00,TRUE,90,M,7800
2:10:21,FALSE,90,M,7821
2:10:24,FALSE,90,M,7824
2:10:35,FALSE,90,M,7835
2:10:52,FALSE,90,M,7852
2:11:11,FALSE,90,M,7871
2:11:59,FALSE,90,M,7919
2:12:33,FALSE,90,M,7953
2:13:17,FALSE,90,M,7997
2:13:25,FALSE,90,M,8005
2:13:26,FALSE,90,M,8006
2:13:33,FALSE,90,M,8013
2:13:39,FALSE,90,M,8019
2:14:00,FALSE,90,M,8040
2:14:22,FALSE,90,M,8062
2:14:37,FALSE,90,M,8077
2:14:44,FALSE,90,M,8084
2:15:00,FALSE,90,M,8100
2:15:57,FALSE,90,M,8157
2:16:07,FALSE,90,M,8167
2:16:10,FALSE,90,M,8170
2:16:14,FALSE,90,M,8174
2:16:17,FALSE,90,M,8177
2:17:42,FALSE,90,M,8262
2:17:50,FALSE,90,M,8270
2:17:56,FALSE,90,M,8276
2:18:11,FALSE,90,M,8291
2:18:15,FALSE,90,M,8295
2:18:26,FALSE,90,M,8306
2:18:40,FALSE,90,M,8320
2:19:08,FALSE,90,M,8348
2:19:43,FALSE,90,M,8383
2:20:15,FALSE,90,M,8415
2:20:23,FALSE,90,M,8423
2:20:24,FALSE,90,M,8424
2:20:25,FALSE,90,M,8425
2:20:30,FALSE,90,M,8430
2:21:16,FALSE,90,M,8476
2:21:18,FALSE,90,M,8478
2:21:51,FALSE,90,M,8511
2:21:57,FALSE,90,M,8517
2:22:43,FALSE,90,M,8563
2:23:09,FALSE,90,M,8589
2:23:20,FALSE,90,M,8600
2:23:24,FALSE,90,M,8604
2:23:47,FALSE,90,M,8627
2:23:54,FALSE,90,M,8634
2:23:57,FALSE,90,M,8637
2:24:08,FALSE,90,M,8648
2:24:19,FALSE,90,M,8659
2:24:28,FALSE,90,M,8668
2:24:48,FALSE,90,M,8688
2:25:03,FALSE,90,M,8703
2:25:11,FALSE,90,M,8711
2:25:50,FALSE,90,M,8750
2:26:29,FALSE,90,M,8789
2:26:55,FALSE,90,M,8815
2:27:17,FALSE,90,M,8837
2:28:04,FALSE,90,M,8884
2:28:14,FALSE,90,M,8894
2:28:26,FALSE,90,M,8906
2:28:40,FALSE,90,M,8920
2:29:05,FALSE,90,M,8945
2:29:28,FALSE,90,M,8968
2:29:37,FALSE,90,M,8977
2:29:55,FALSE,90,M,8995
2:30:07,FALSE,90,M,9007
2:30:26,FALSE,90,M,9026
2:31:43,FALSE,90,M,9103
2:32:35,FALSE,90,M,9155
2:33:32,FALSE,90,M,9212
2:35:06,FALSE,90,M,9306
2:39:01,FALSE,90,M,9541
2:41:08,FALSE,90,M,9668
2:23:07,TRUE,72,F,8587
2:23:12,TRUE,72,F,8592
2:23:29,TRUE,72,F,8609
2:23:56,FALSE,72,F,8636
2:24:48,FALSE,72,F,8688
2:25:11,FALSE,72,F,8711
2:25:27,FALSE,72,F,8727
2:25:38,FALSE,72,F,8738
2:25:51,FALSE,72,F,8751
2:26:07,FALSE,72,F,8767
2:26:09,FALSE,72,F,8769
2:26:13,FALSE,72,F,8773
2:26:44,FALSE,72,F,8804
2:26:59,FALSE,72,F,8819
2:27:16,FALSE,72,F,8836
2:27:32,FALSE,72,F,8852
2:27:36,FALSE,72,F,8856
2:27:43,FALSE,72,F,8863
2:27:52,FALSE,72,F,8872
2:28:12,FALSE,72,F,8892
2:28:21,FALSE,72,F,8901
2:28:48,FALSE,72,F,8928
2:28:52,FALSE,72,F,8932
2:28:54,FALSE,72,F,8934
2:29:19,FALSE,72,F,8959
2:29:29,FALSE,72,F,8969
2:29:32,FALSE,72,F,8972
2:29:38,FALSE,72,F,8978
2:30:09,FALSE,72,F,9009
2:30:13,FALSE,72,F,9013
2:30:22,FALSE,72,F,9022
2:30:25,FALSE,72,F,9025
2:30:26,FALSE,72,F,9026
2:30:51,FALSE,72,F,9051
2:30:57,FALSE,72,F,9057
2:31:15,FALSE,72,F,9075
2:31:16,FALSE,72,F,9076
2:31:17,FALSE,72,F,9077
2:31:43,FALSE,72,F,9103
2:31:58,FALSE,72,F,9118
2:32:03,FALSE,72,F,9123
2:32:07,FALSE,72,F,9127
2:32:14,FALSE,72,F,9134
2:32:46,FALSE,72,F,9166
2:33:08,FALSE,72,F,9188
2:33:15,FALSE,72,F,9195
2:33:26,FALSE,72,F,9206
2:33:30,FALSE,72,F,9210
2:33:30,FALSE,72,F,9210
2:33:33,FALSE,72,F,9213
2:34:03,FALSE,72,F,9243
2:34:50,FALSE,72,F,9290
2:34:51,FALSE,72,F,9291
2:35:09,FALSE,72,F,9309
2:35:17,FALSE,72,F,9317
2:35:39,FALSE,72,F,9339
2:35:49,FALSE,72,F,9349
2:36:01,FALSE,72,F,9361
2:36:12,FALSE,72,F,9372
2:36:20,FALSE,72,F,9380
2:36:41,FALSE,72,F,9401
2:37:13,FALSE,72,F,9433
2:37:13,FALSE,72,F,9433
2:37:14,FALSE,72,F,9434
2:37:17,FALSE,72,F,9437
2:37:47,FALSE,72,F,9467
2:38:08,FALSE,72,F,9488
2:38:22,FALSE,72,F,9502
2:38:26,FALSE,72,F,9506
2:38:31,FALSE,72,F,9511
2:38:33,FALSE,72,F,9513
2:39:01,FALSE,72,F,9541
2:39:03,FALSE,72,F,9543
2:39:07,FALSE,72,F,9547
2:39:12,FALSE,72,F,9552
2:40:06,FALSE,72,F,9606
2:40:13,FALSE,72,F,9613
2:40:27,FALSE,72,F,9627
2:40:50,FALSE,72,F,9650
2:40:57,FALSE,72,F,9657
2:41:15,FALSE,72,F,9675
2:41:20,FALSE,72,F,9680
2:41:34,FALSE,72,F,9694
2:42:01,FALSE,72,F,9721
2:42:50,FALSE,72,F,9770
2:43:15,FALSE,72,F,9795
2:43:17,FALSE,72,F,9797
2:44:45,FALSE,72,F,9885
2:44:46,FALSE,72,F,9886
2:45:16,FALSE,72,F,9916
2:45:55,FALSE,72,F,9955
2:46:38,FALSE,72,F,9998
2:46:53,FALSE,72,F,10013
2:47:47,FALSE,72,F,10067
2:48:11,FALSE,72,F,10091
2:49:38,FALSE,72,F,10178
2:51:07,FALSE,72,F,10267
2:52:15,FALSE,72,F,10335
2:54:15,FALSE,72,F,10455
3:01:18,FALSE,72,F,10878
3:04:27,FALSE,72,F,11067
3:05:07,FALSE,72,F,11107
3:22:11,FALSE,72,F,12131
2:08:01,TRUE,79,M,7681
2:08:27,TRUE,79,M,7707
2:09:37,TRUE,79,M,7777
2:11:06,FALSE,79,M,7866
2:11:10,FALSE,79,M,7870
2:11:16,FALSE,79,M,7876
2:12:08,FALSE,79,M,7928
2:12:17,FALSE,79,M,7937
2:12:28,FALSE,79,M,7948
2:12:45,FALSE,79,M,7965
2:12:48,FALSE,79,M,7968
2:12:56,FALSE,79,M,7976
2:13:35,FALSE,79,M,8015
2:13:49,FALSE,79,M,8029
2:14:09,FALSE,79,M,8049
2:14:10,FALSE,79,M,8050
2:14:49,FALSE,79,M,8089
2:15:09,FALSE,79,M,8109
2:15:24,FALSE,79,M,8124
2:15:26,FALSE,79,M,8126
2:15:35,FALSE,79,M,8135
2:16:00,FALSE,79,M,8160
2:16:04,FALSE,79,M,8164
2:16:17,FALSE,79,M,8177
2:16:25,FALSE,79,M,8185
2:16:28,FALSE,79,M,8188
2:16:29,FALSE,79,M,8189
2:16:29,FALSE,79,M,8189
2:16:36,FALSE,79,M,8196
2:17:00,FALSE,79,M,8220
2:17:11,FALSE,79,M,8231
2:17:19,FALSE,79,M,8239
2:17:39,FALSE,79,M,8259
2:17:48,FALSE,79,M,8268
2:17:54,FALSE,79,M,8274
2:17:58,FALSE,79,M,8278
2:18:20,FALSE,79,M,8300
2:18:23,FALSE,79,M,8303
2:18:26,FALSE,79,M,8306
2:18:34,FALSE,79,M,8314
2:18:44,FALSE,79,M,8324
2:18:47,FALSE,79,M,8327
2:19:00,FALSE,79,M,8340
2:19:11,FALSE,79,M,8351
2:19:11,FALSE,79,M,8351
2:19:28,FALSE,79,M,8368
2:19:32,FALSE,79,M,8372
2:19:40,FALSE,79,M,8380
2:19:52,FALSE,79,M,8392
2:19:53,FALSE,79,M,8393
2:20:10,FALSE,79,M,8410
2:20:20,FALSE,79,M,8420
2:20:20,FALSE,79,M,8420
2:20:39,FALSE,79,M,8439
2:20:41,FALSE,79,M,8441
2:21:00,FALSE,79,M,8460
2:21:13,FALSE,79,M,8473
2:21:25,FALSE,79,M,8485
2:21:52,FALSE,79,M,8512
2:22:08,FALSE,79,M,8528
2:22:37,FALSE,79,M,8557
2:22:40,FALSE,79,M,8560
2:22:59,FALSE,79,M,8579
2:23:23,FALSE,79,M,8603
2:24:16,FALSE,79,M,8656
2:24:53,FALSE,79,M,8693
2:25:03,FALSE,79,M,8703
2:25:17,FALSE,79,M,8717
2:26:25,FALSE,79,M,8785
2:26:37,FALSE,79,M,8797
2:26:43,FALSE,79,M,8803
2:27:48,FALSE,79,M,8868
2:28:20,FALSE,79,M,8900
2:28:34,FALSE,79,M,8914
2:28:54,FALSE,79,M,8934
2:29:38,FALSE,79,M,8978
2:29:58,FALSE,79,M,8998
2:30:06,FALSE,79,M,9006
2:30:19,FALSE,79,M,9019
2:33:17,FALSE,79,M,9197
2:34:59,FALSE,79,M,9299
2:38:45,FALSE,79,M,9525
2:40:13,FALSE,79,M,9613
2:45:09,FALSE,79,M,9909
2:55:54,FALSE,79,M,10554
2:24:04,TRUE,79,F,8644
2:24:13,TRUE,79,F,8653
2:24:30,TRUE,79,F,8670
2:24:47,FALSE,79,F,8687
2:24:48,FALSE,79,F,8688
2:25:26,FALSE,79,F,8726
2:26:08,FALSE,79,F,8768
2:27:36,FALSE,79,F,8856
2:28:25,FALSE,79,F,8905
2:28:36,FALSE,79,F,8916
2:28:36,FALSE,79,F,8916
2:29:32,FALSE,79,F,8972
2:29:44,FALSE,79,F,8984
2:29:53,FALSE,79,F,8993
2:29:55,FALSE,79,F,8995
2:30:39,FALSE,79,F,9039
2:30:48,FALSE,79,F,9048
2:30:53,FALSE,79,F,9053
2:31:12,FALSE,79,F,9072
2:31:22,FALSE,79,F,9082
2:31:41,FALSE,79,F,9101
2:31:44,FALSE,79,F,9104
2:32:49,FALSE,79,F,9169
2:33:08,FALSE,79,F,9188
2:33:29,FALSE,79,F,9209
2:33:51,FALSE,79,F,9231
2:34:05,FALSE,79,F,9245
2:34:11,FALSE,79,F,9251
2:34:27,FALSE,79,F,9267
2:34:36,FALSE,79,F,9276
2:34:41,FALSE,79,F,9281
2:34:42,FALSE,79,F,9282
2:34:57,FALSE,79,F,9297
2:35:02,FALSE,79,F,9302
2:35:29,FALSE,79,F,9329
2:35:49,FALSE,79,F,9349
2:35:50,FALSE,79,F,9350
2:35:53,FALSE,79,F,9353
2:36:11,FALSE,79,F,9371
2:36:14,FALSE,79,F,9374
2:36:32,FALSE,79,F,9392
2:36:50,FALSE,79,F,9410
2:37:05,FALSE,79,F,9425
2:37:23,FALSE,79,F,9443
2:37:34,FALSE,79,F,9454
2:37:37,FALSE,79,F,9457
2:37:39,FALSE,79,F,9459
2:38:15,FALSE,79,F,9495
2:38:24,FALSE,79,F,9504
2:38:37,FALSE,79,F,9517
2:39:02,FALSE,79,F,9542
2:39:04,FALSE,79,F,9544
2:39:09,FALSE,79,F,9549
2:39:45,FALSE,79,F,9585
2:39:49,FALSE,79,F,9589
2:39:55,FALSE,79,F,9595
2:39:57,FALSE,79,F,9597
2:39:59,FALSE,79,F,9599
2:40:34,FALSE,79,F,9634
2:40:49,FALSE,79,F,9649
2:41:02,FALSE,79,F,9662
2:41:37,FALSE,79,F,9697
2:41:46,FALSE,79,F,9706
2:41:52,FALSE,79,F,9712
2:42:03,FALSE,79,F,9723
2:42:26,FALSE,79,F,9746
2:42:28,FALSE,79,F,9748
2:42:39,FALSE,79,F,9759
2:43:22,FALSE,79,F,9802
2:43:31,FALSE,79,F,9811
2:43:52,FALSE,79,F,9832
2:43:55,FALSE,79,F,9835
2:44:05,FALSE,79,F,9845
2:44:18,FALSE,79,F,9858
2:44:20,FALSE,79,F,9860
2:44:41,FALSE,79,F,9881
2:45:06,FALSE,79,F,9906
2:45:08,FALSE,79,F,9908
2:45:09,FALSE,79,F,9909
2:45:21,FALSE,79,F,9921
2:45:32,FALSE,79,F,9932
2:45:33,FALSE,79,F,9933
2:45:37,FALSE,79,F,9937
2:45:52,FALSE,79,F,9952
2:45:55,FALSE,79,F,9955
2:46:05,FALSE,79,F,9965
2:46:08,FALSE,79,F,9968
2:46:32,FALSE,79,F,9992
2:47:19,FALSE,79,F,10039
2:47:27,FALSE,79,F,10047
2:47:27,FALSE,79,F,10047
2:47:32,FALSE,79,F,10052
2:47:34,FALSE,79,F,10054
2:47:53,FALSE,79,F,10073
2:48:01,FALSE,79,F,10081
2:48:24,FALSE,79,F,10104
2:48:29,FALSE,79,F,10109
2:48:34,FALSE,79,F,10114
2:48:39,FALSE,79,F,10119
2:48:52,FALSE,79,F,10132
2:48:54,FALSE,79,F,10134
2:48:58,FALSE,79,F,10138
2:49:07,FALSE,79,F,10147
2:50:00,FALSE,79,F,10200
2:50:29,FALSE,79,F,10229
2:50:51,FALSE,79,F,10251
2:50:54,FALSE,79,F,10254
2:51:06,FALSE,79,F,10266
2:51:08,FALSE,79,F,10268
2:52:31,FALSE,79,F,10351
2:53:57,FALSE,79,F,10437
2:54:04,FALSE,79,F,10444
2:54:18,FALSE,79,F,10458
2:54:38,FALSE,79,F,10478
2:56:43,FALSE,79,F,10603
2:58:22,FALSE,79,F,10702
2:58:32,FALSE,79,F,10712
2:59:12,FALSE,79,F,10752
2:59:24,FALSE,79,F,10764
2:59:29,FALSE,79,F,10769
3:00:03,FALSE,79,F,10803
3:00:31,FALSE,79,F,10831
3:01:29,FALSE,79,F,10889
3:02:27,FALSE,79,F,10947
3:03:23,FALSE,79,F,11003
3:05:57,FALSE,79,F,11157
3:09:13,FALSE,79,F,11353
3:09:15,FALSE,79,F,11355
3:11:05,FALSE,79,F,11465
3:11:31,FALSE,79,F,11491
3:15:18,FALSE,79,F,11718
3:16:11,FALSE,79,F,11771
3:20:20,FALSE,79,F,12020
2:08:01,TRUE,79,M,7681
2:08:27,TRUE,79,M,7707
2:09:37,TRUE,79,M,7777
2:11:06,FALSE,79,M,7866
2:11:10,FALSE,79,M,7870
2:11:16,FALSE,79,M,7876
2:12:08,FALSE,79,M,7928
2:12:17,FALSE,79,M,7937
2:12:28,FALSE,79,M,7948
2:12:45,FALSE,79,M,7965
2:12:48,FALSE,79,M,7968
2:12:56,FALSE,79,M,7976
2:13:35,FALSE,79,M,8015
2:13:49,FALSE,79,M,8029
2:14:09,FALSE,79,M,8049
2:14:10,FALSE,79,M,8050
2:14:49,FALSE,79,M,8089
2:15:09,FALSE,79,M,8109
2:15:24,FALSE,79,M,8124
2:15:26,FALSE,79,M,8126
2:15:35,FALSE,79,M,8135
2:16:00,FALSE,79,M,8160
2:16:04,FALSE,79,M,8164
2:16:17,FALSE,79,M,8177
2:16:25,FALSE,79,M,8185
2:16:28,FALSE,79,M,8188
2:16:29,FALSE,79,M,8189
2:16:29,FALSE,79,M,8189
2:16:36,FALSE,79,M,8196
2:17:00,FALSE,79,M,8220
2:17:11,FALSE,79,M,8231
2:17:19,FALSE,79,M,8239
2:17:39,FALSE,79,M,8259
2:17:48,FALSE,79,M,8268
2:17:54,FALSE,79,M,8274
2:17:58,FALSE,79,M,8278
2:18:20,FALSE,79,M,8300
2:18:23,FALSE,79,M,8303
2:18:26,FALSE,79,M,8306
2:18:34,FALSE,79,M,8314
2:18:44,FALSE,79,M,8324
2:18:47,FALSE,79,M,8327
2:19:00,FALSE,79,M,8340
2:19:11,FALSE,79,M,8351
2:19:11,FALSE,79,M,8351
2:19:28,FALSE,79,M,8368
2:19:32,FALSE,79,M,8372
2:19:40,FALSE,79,M,8380
2:19:52,FALSE,79,M,8392
2:19:53,FALSE,79,M,8393
2:20:10,FALSE,79,M,8410
2:20:20,FALSE,79,M,8420
2:20:20,FALSE,79,M,8420
2:20:39,FALSE,79,M,8439
2:20:41,FALSE,79,M,8441
2:21:00,FALSE,79,M,8460
2:21:13,FALSE,79,M,8473
2:21:25,FALSE,79,M,8485
2:21:52,FALSE,79,M,8512
2:22:08,FALSE,79,M,8528
2:22:37,FALSE,79,M,8557
2:22:40,FALSE,79,M,8560
2:22:59,FALSE,79,M,8579
2:23:23,FALSE,79,M,8603
2:24:16,FALSE,79,M,8656
2:24:53,FALSE,79,M,8693
2:25:03,FALSE,79,M,8703
2:25:17,FALSE,79,M,8717
2:26:25,FALSE,79,M,8785
2:26:37,FALSE,79,M,8797
2:26:43,FALSE,79,M,8803
2:27:48,FALSE,79,M,8868
2:28:20,FALSE,79,M,8900
2:28:34,FALSE,79,M,8914
2:28:54,FALSE,79,M,8934
2:29:38,FALSE,79,M,8978
2:29:58,FALSE,79,M,8998
2:30:06,FALSE,79,M,9006
2:30:19,FALSE,79,M,9019
2:33:17,FALSE,79,M,9197
2:34:59,FALSE,79,M,9299
2:38:45,FALSE,79,M,9525
2:40:13,FALSE,79,M,9613
2:45:09,FALSE,79,M,9909
2:55:54,FALSE,79,M,10554
